"0","# 特定範囲の値を欠損値に"
"0","bfi_am <- "
"0","  bfi_a %>% "
"0","  mutate(age = case_when("
"0","            age <  10 ~ NA_integer_, # 10歳未満はNA，整数の場合はこれ"
"0","            age >= 70 ~ NA_integer_, # 70歳はNA"
"0","            TRUE      ~ age)         # その他はageそのまま"
"0","         )"
"0",""
"0","bfi_am <- "
"0","bfi_am %>% "
"0","  mutate(agec = case_when("
"0","          age <  20             ~ ""20歳未満"", "
"0","          age >= 20  & age < 30 ~ ""30歳未満"", "
"0","          age >= 30  & age < 40 ~ ""40歳未満"","
"0","          age >= 40  & age < 50 ~ ""50歳未満"","
"0","          age >= 50  & age < 60 ~ ""60歳未満"","
"0","          age >= 60             ~ ""60歳以上"","
"0","          is.na(age)            ~ ""年齢不明"" "
"0","  ))"
"0",""
"0","bfi_am %>% "
"0","  count(age, agec)"
