"0",""
"0","# skimrパッケージをここだけで一時的に読んでいるためskimr::としている"
"0","skimr::skim_with(numeric = list(hist = NULL),"
"0","          integer = list(hist = NULL)) # ヒストグラム非表示に"
"0","skimr::skim(bfi_a) "
"1","Skim summary statistics
"
"1"," n obs:"
"1"," "
"1","2800"
"1"," "
"1","
"
"1"," n variables:"
"1"," "
"1","8"
"1"," "
"1","
"
"1","
"
"1","-- Variable type:factor --------------------------------------------------------"
"1","
"
"1",""
"1","  variable"
"1"," missing"
"1"," complete"
"1","    n"
"1"," n_unique"
"1","                              top_counts"
"1","
"
"1"," education"
"1","     223"
"1","     2577"
"1"," 2800"
"1","        5"
"1"," som: 1249, gra: 418, col: 394, fin: 292"
"1","
"
"1","    gender"
"1","       0"
"1","     2800"
"1"," 2800"
"1","        2"
"1","              fem: 1881, mal: 919, NA: 0"
"1","
"
"1",""
"1"," ordered"
"1","
"
"1","   FALSE"
"1","
"
"1","   FALSE"
"1","
"
"1","
"
"1","-- Variable type:integer -------------------------------------------------------"
"1","
"
"1",""
"1"," variable"
"1"," missing"
"1"," complete"
"1","    n"
"1","  mean"
"1","    sd"
"1"," p0"
"1"," p25"
"1"," p50"
"1"," p75"
"1"," p100"
"1","
"
"1","       A1"
"1","      16"
"1","     2784"
"1"," 2800"
"1","  2.41"
"1","  1.41"
"1","  1"
"1","   1"
"1","   2"
"1","   3"
"1","    6"
"1","
"
"1","       A2"
"1","      27"
"1","     2773"
"1"," 2800"
"1","  4.8 "
"1","  1.17"
"1","  1"
"1","   4"
"1","   5"
"1","   6"
"1","    6"
"1","
"
"1","       A3"
"1","      26"
"1","     2774"
"1"," 2800"
"1","  4.6 "
"1","  1.3 "
"1","  1"
"1","   4"
"1","   5"
"1","   6"
"1","    6"
"1","
"
"1","       A4"
"1","      19"
"1","     2781"
"1"," 2800"
"1","  4.7 "
"1","  1.48"
"1","  1"
"1","   4"
"1","   5"
"1","   6"
"1","    6"
"1","
"
"1","       A5"
"1","      16"
"1","     2784"
"1"," 2800"
"1","  4.56"
"1","  1.26"
"1","  1"
"1","   4"
"1","   5"
"1","   5"
"1","    6"
"1","
"
"1","      age"
"1","       0"
"1","     2800"
"1"," 2800"
"1"," 28.78"
"1"," 11.13"
"1","  3"
"1","  20"
"1","  26"
"1","  35"
"1","   86"
"1","
"
"0","# データフレームに"
"0","bfi_a_summary <- "
"0","bfi_a %>%"
"0","  group_by(gender) %>% # 層別"
"0","skimr::skim_to_wide()"
"0",""
"0","bfi_a_summary"
