"0","bfi_a <- "
"0","  bfi_a %>% "
"0","  mutate_at(c(""gender"", ""education""), factor) %>% "
"0","  mutate(gender = fct_recode(gender, male   = ""1"", "
"0","                                     female = ""2""),"
"0","         education = fct_recode(education, ""HS"" = ""1"","
"0","                                           ""finished HS"" = ""2"","
"0","                                           ""some college"" = ""3"","
"0","                                           ""college graduate"" = ""4"","
"0","                                           ""graduate degree"" = ""5"""
"0","                                )"
"0","  )"
