"0","bfi_a %>% # 性別の結果"
"0","  group_by(gender) %>% "
"0","  summarise_at(vars(A1, A2),"
"0","               list(~mean(., na.rm = TRUE),"
"0","                      ~sd(., na.rm = TRUE),"
"0","                 n = ~sum(!is.na(.))"
"0","                    )"
"0","               ) %>% "
"0","  bind_rows(.,         # 上で作ったデータフレームがここに"
"0","            bfi_a %>%  # 全体の結果"
"0","                summarise_at(vars(A1, A2),"
"0","                             list(~mean(., na.rm = TRUE),"
"0","                                    ~sd(., na.rm = TRUE),"
"0","                               n = ~sum(!is.na(.))"
"0","                                 )"
"0","                             ) %>% "
"0","              mutate(gender = ""all"") # 最初に作ったデータフレームにgenderの列があるため"
"0","            )"
"2","binding factor and character vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
