"0","bfi_a %>%"
"0","  select(A1, A1r, A2:A5, total_a, total_a2) %>% "
"0","  filter(is.na(total_a)) %>% "
"0","  print(n = 10)"
"1","[38;5;246m# A tibble: 91 x 8[39m
"
"1",""
"1","      A1   A1r    A2    A3    A4    A5 total_a total_a2
"
"1",""
"1","   [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m [3m[38;5;246m<int>[39m[23m   [3m[38;5;246m<dbl>[39m[23m    [3m[38;5;246m<dbl>[39m[23m
"
"1",""
"1","[38;5;250m 1[39m     2     5    [31mNA[39m     4     6     4      [31mNA[39m       [31mNA[39m
"
"1",""
"1","[38;5;250m 2[39m    [31mNA[39m    [31mNA[39m     4     5     6     4      [31mNA[39m       [31mNA[39m
"
"1",""
"1","[38;5;250m 3[39m     4     3     5     4    [31mNA[39m     3      [31mNA[39m       [31mNA[39m
"
"1",""
"1","[38;5;250m 4[39m     1     6     4    [31mNA[39m     6     6      [31mNA[39m       [31mNA[39m
"
"1",""
"1","[38;5;250m 5[39m     1     6     5    [31mNA[39m     5     6      [31mNA[39m       [31mNA[39m
"
"1",""
"1","[38;5;250m 6[39m     1     6    [31mNA[39m     4     6     5      [31mNA[39m       [31mNA[39m
"
"1",""
"1","[38;5;250m 7[39m     1     6     5    [31mNA[39m     6     5      [31mNA[39m       [31mNA[39m
"
"1",""
"1","[38;5;250m 8[39m     2     5    [31mNA[39m     5     5     2      [31mNA[39m       [31mNA[39m
"
"1",""
"1","[38;5;250m 9[39m    [31mNA[39m    [31mNA[39m     5     4     3     4      [31mNA[39m       [31mNA[39m
"
"1",""
"1","[38;5;250m10[39m     2     5     4     4     6    [31mNA[39m      [31mNA[39m       [31mNA[39m
"
"1",""
"1","[38;5;246m# ... with 81 more rows[39m
"
